Date : 2025-08-06 21:28:57
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 82 files,  4853 codes, 962 comments, 805 blanks, all 6620 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         24 |      1,863 |         80 |        212 |      2,155 |
| TypeScript         |         31 |      1,608 |        443 |        304 |      2,355 |
| Rust               |         13 |        843 |        419 |        154 |      1,416 |
| Markdown           |          2 |        236 |          0 |         90 |        326 |
| JSON               |          5 |        173 |          1 |         11 |        185 |
| MS SQL             |          1 |         57 |         15 |         25 |         97 |
| JavaScript         |          2 |         28 |          1 |          2 |         31 |
| JSON with Comments |          1 |         25 |          3 |          4 |         32 |
| HTML               |          1 |         13 |          0 |          2 |         15 |
| XML                |          2 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         82 |      4,853 |        962 |        805 |      6,620 |
| . (Files)                                                                                 |          9 |        394 |         12 |        106 |        512 |
| public                                                                                    |          2 |          7 |          0 |          1 |          8 |
| sql                                                                                       |          1 |         57 |         15 |         25 |         97 |
| src                                                                                       |         54 |      3,443 |        516 |        511 |      4,470 |
| src (Files)                                                                               |          8 |        276 |         35 |         39 |        350 |
| src-tauri                                                                                 |         15 |        920 |        419 |        162 |      1,501 |
| src-tauri (Files)                                                                         |          2 |         52 |          0 |          6 |         58 |
| src-tauri/capabilities                                                                    |          1 |         28 |          0 |          3 |         31 |
| src-tauri/src                                                                             |         12 |        840 |        419 |        153 |      1,412 |
| src-tauri/src (Files)                                                                     |          3 |         87 |         14 |         17 |        118 |
| src-tauri/src/crypto                                                                      |          1 |         18 |          2 |          2 |         22 |
| src-tauri/src/file                                                                        |          4 |        262 |        114 |         56 |        432 |
| src-tauri/src/file (Files)                                                                |          3 |        194 |        105 |         42 |        341 |
| src-tauri/src/file/tests                                                                  |          1 |         68 |          9 |         14 |         91 |
| src-tauri/src/parser                                                                      |          2 |        108 |        268 |         47 |        423 |
| src-tauri/src/parser (Files)                                                              |          1 |         57 |        247 |         32 |        336 |
| src-tauri/src/parser/tests                                                                |          1 |         51 |         21 |         15 |         87 |
| src-tauri/src/wafer                                                                       |          2 |        365 |         21 |         31 |        417 |
| src/api                                                                                   |          2 |         19 |          1 |          7 |         27 |
| src/api (Files)                                                                           |          1 |          0 |          0 |          1 |          1 |
| src/api/tauri                                                                             |          1 |         19 |          1 |          6 |         26 |
| src/components                                                                            |          8 |        394 |         19 |         40 |        453 |
| src/components (Files)                                                                    |          7 |        389 |         19 |         39 |        447 |
| src/components/Wafer                                                                      |          1 |          5 |          0 |          1 |          6 |
| src/constants                                                                             |          3 |        147 |          8 |         15 |        170 |
| src/flows                                                                                 |          3 |         59 |         17 |          3 |         79 |
| src/pages                                                                                 |         12 |      1,136 |         40 |        136 |      1,312 |
| src/pages (Files)                                                                         |          1 |         14 |          0 |          2 |         16 |
| src/pages/About                                                                           |          2 |        170 |          4 |         19 |        193 |
| src/pages/ComingSoon                                                                      |          1 |         31 |          0 |          1 |         32 |
| src/pages/Config                                                                          |          5 |        654 |         30 |         83 |        767 |
| src/pages/Log                                                                             |          1 |        121 |          3 |         17 |        141 |
| src/pages/WaferStacking                                                                   |          1 |        106 |          3 |         13 |        122 |
| src/pages/Welcome                                                                         |          1 |         40 |          0 |          1 |         41 |
| src/slices                                                                                |          6 |        871 |        212 |        149 |      1,232 |
| src/types                                                                                 |          5 |        194 |         99 |         54 |        347 |
| src/utils                                                                                 |          7 |        347 |         85 |         68 |        500 |
| test                                                                                      |          1 |         32 |          0 |          0 |         32 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
