Date : 2025-08-18 01:05:14
Directory : /Users/junweiwang/Documents/github/wafer-overlay
Total : 110 files,  7224 codes, 5379 comments, 1041 blanks, all 13644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         60 |      3,218 |        516 |        543 |      4,277 |
| TypeScript JSX |         33 |      3,083 |        237 |        349 |      3,669 |
| Rust           |          8 |        727 |       -182 |        110 |        655 |
| HTML           |          1 |        138 |      4,792 |         20 |      4,950 |
| JSON           |          5 |         28 |          0 |          0 |         28 |
| MS SQL         |          1 |         22 |          5 |         14 |         41 |
| Markdown       |          1 |          4 |          0 |          2 |          6 |
| JavaScript     |          1 |          4 |         11 |          3 |         18 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        110 |      7,224 |      5,379 |      1,041 |     13,644 |
| . (Files)                                                                                         |          4 |        153 |      4,800 |         24 |      4,977 |
| sql                                                                                               |          2 |         26 |          5 |         16 |         47 |
| src                                                                                               |         92 |      6,294 |        756 |        891 |      7,941 |
| src (Files)                                                                                       |          5 |        -18 |        -10 |          2 |        -26 |
| src-tauri                                                                                         |         12 |        751 |       -182 |        110 |        679 |
| src-tauri (Files)                                                                                 |          3 |         19 |          0 |          3 |         22 |
| src-tauri/capabilities                                                                            |          1 |          5 |          0 |         -3 |          2 |
| src-tauri/src                                                                                     |          8 |        727 |       -182 |        110 |        655 |
| src-tauri/src (Files)                                                                             |          2 |        149 |         15 |         29 |        193 |
| src-tauri/src/file                                                                                |          3 |         14 |        -20 |          0 |         -6 |
| src-tauri/src/file (Files)                                                                        |          2 |          2 |        -19 |          3 |        -14 |
| src-tauri/src/file/tests                                                                          |          1 |         12 |         -1 |         -3 |          8 |
| src-tauri/src/parser                                                                              |          2 |        161 |       -245 |         10 |        -74 |
| src-tauri/src/parser (Files)                                                                      |          1 |         66 |       -234 |          1 |       -167 |
| src-tauri/src/parser/tests                                                                        |          1 |         95 |        -11 |          9 |         93 |
| src-tauri/src/wafer                                                                               |          1 |        403 |         68 |         71 |        542 |
| src/api                                                                                           |          5 |         66 |         46 |         15 |        127 |
| src/api (Files)                                                                                   |          2 |          0 |          0 |          0 |          0 |
| src/api/tauri                                                                                     |          3 |         66 |         46 |         15 |        127 |
| src/components                                                                                    |         16 |      1,993 |        153 |        216 |      2,362 |
| src/components (Files)                                                                            |         11 |        518 |         74 |         63 |        655 |
| src/components/Navigator                                                                          |          1 |        588 |         33 |         58 |        679 |
| src/components/Substrate                                                                          |          3 |        892 |         46 |         96 |      1,034 |
| src/components/Wafer                                                                              |          1 |         -5 |          0 |         -1 |         -6 |
| src/constants                                                                                     |          2 |        -11 |          0 |          0 |        -11 |
| src/db                                                                                            |          9 |      1,156 |        237 |        158 |      1,551 |
| src/flows                                                                                         |          2 |         -1 |          1 |          0 |          0 |
| src/pages                                                                                         |         23 |      2,141 |        178 |        293 |      2,612 |
| src/pages (Files)                                                                                 |          1 |          2 |          0 |          0 |          2 |
